year;data_pop;ygr;gr;duration
1177;74.0;1.001176014752242;1.0274011384480906;23
1200;76.02768424515854;1.001176014752242;1.0106340580176159;9
1209;76.8361670503665;1.001176014752242;1.0118225785789627;10
1219;77.74456867302563;1.001176014752242;1.0371069287138923;31
1250;1480.6294308406677;1.001365963545491;1.0248749102757506;18
1268;2218.8429260814023;1.0037057210912919;1.0111584112686236;3
1271;2248.7033629706143;1.0037591499681553;1.0189375941381325;5
1276;2590.6363832630223;1.0033549260090906;1.0067211075467077;2
1278;3996.088186336955;1.0033282740659886;1.0758385969547706;22
1300;8452.679966933501;1.0036478423193345;1.0073089913922557;2
1302;8872.543666354371;1.0035050745395413;1.039238680293072;11
1313;12272.963791668464;1.004298018763018;1.071030145980704;16
1329;14061.292704521371;1.0034512356866199;1.0034512356866199;1
1330;14227.821539703224;1.0033956668614976;1.0205477445458788;6
1336;14647.070935262172;1.0036638716685011;1.0036638716685011;1
1337;14837.735923488404;1.0036449514020753;1.0036449514020753;1
1338;14891.818749846356;1.0029093039108157;1.0029093039108157;1
1339;15499.143576374445;0.9983017416731501;0.9983017416731501;1
1340;15541.82202673682;0.9984725985726962;0.9848305422451608;10
1350;16489.441721638894;1.0002194664215531;1.0004389810086165;2
1352;16763.407084510967;1.0004276839886348;1.0004276839886348;1
1353;17870.576525315977;1.0006231928430194;1.0006231928430194;1
1354;18038.713340707192;1.000724246802408;1.000724246802408;1
1355;18468.77782116375;1.000609760497917;1.000609760497917;1
1356;18691.039352323896;1.001422158349778;1.008563345702923;6
1362;18863.227035475087;1.0016770036263734;1.0033568195939095;2
1364;18927.32348156213;1.0017100850379332;1.0068579065091348;4
1368;19061.671322463644;1.001835568126827;1.012919949263822;7
1375;19495.431896713857;1.0020913542273702;1.0083916960919834;4
1379;19663.249388100714;1.0013393994403408;1.0013393994403408;1
1380;21089.586333326417;1.001056822968319;1.0021147628114244;2
1382;21919.82909529585;1.0008955768389871;1.0062859062514584;7
1389;22105.516300017636;1.0011108060485803;1.003336121186586;3
1392;26181.185013051687;1.0008549777641407;1.0025671268783312;3
1395;27084.338380336558;0.9998681977530243;0.9998681977530243;1
1396;27311.768603680175;0.9998986244370549;0.999594559406081;4
1400;32835.98286732213;1.000396134375617;1.000396134375617;1
1401;32936.99032889305;1.0004546760846846;1.0004546760846846;1
1402;33315.96599069708;1.000816168284814;1.000816168284814;1
1403;33451.15742551663;1.0005626424207532;1.0005626424207532;1
1404;33552.978465707514;1.0005945621926144;1.0011894778894297;2
1406;33707.01045822697;1.000663251853095;1.000663251853095;1
1407;33729.36669537568;1.0012639447952885;1.0012639447952885;1
1408;33771.99875285865;1.0012756058070622;1.0012756058070622;1
1409;34085.0785105839;1.0012788996152362;1.0025594348146982;2
1411;34172.71200904643;1.0013020281446283;1.0013020281446283;1
1412;35633.205841860494;1.0010451216198268;1.0010451216198268;1
1413;35974.44687566955;1.0010569578591497;1.0010569578591497;1
1414;36326.470350023366;1.0010668286588151;1.0021347954410176;2
1416;49941.55560320602;1.0002801482073054;1.0002801482073054;1
1417;51593.54664047828;1.000095710002873;1.0002871574907093;3
1420;51803.057341817854;1.0001746583730164;1.00034934725158;2
1422;51822.36055052919;1.0003114277583725;1.000934574267068;3
1425;51974.22333085018;1.0004063722545609;1.0012196122460182;3
1428;52963.961354103674;1.0004344560023448;1.0004344560023448;1
1429;53055.97186502192;1.000456148783437;1.0013690706603604;3
1432;53273.85091008043;1.000526260300654;1.000526260300654;1
1433;53404.886822877364;1.0005502531254982;1.0022028298395163;4
1437;53562.84124226558;1.000632635396804;1.0038018208603692;6
1443;53961.835381399775;1.0006878686108522;1.0006878686108522;1
1444;54791.9540341426;1.000740861013099;1.000740861013099;1
1445;55028.54725671802;1.0007004598578009;1.0035072091670965;5
1450;56337.519821739836;1.000178622355598;1.0003572766171418;2
1452;56407.47316242491;1.0003497431909454;1.0003497431909454;1
1453;59867.20129208189;1.0005918735194967;1.0005918735194967;1
1454;60207.63510321307;1.0006371836253478;1.001274773253668;2
1456;61884.68527861375;1.0007834035973473;1.0023520524364222;3
1459;62669.28352745139;1.0008354216681326;1.0008354216681326;1
1460;63081.63880483656;1.0008584087049663;1.002577437343945;3
1463;63630.3086306573;1.000895527436815;1.000895527436815;1
1464;63819.29131784906;1.0009204885145755;1.0009204885145755;1
1465;64148.03624251548;1.0009414723799508;1.001883831130144;2
1467;75657.2617399816;1.001077462977449;1.001077462977449;1
1468;77296.77963848159;1.001246202323829;1.0024939576678902;2
1470;77915.34608218554;1.001712335699965;1.0068669554526677;4
1474;78572.27945418432;1.0017695065279417;1.0035421442092358;2
1476;78905.2489422839;1.0018263110930072;1.0073252812224058;4
1480;79487.34834036027;1.0020019941663858;1.0020019941663858;1
1481;80038.48154803914;1.0019944973879051;1.0019944973879051;1
1482;80198.1180904186;1.0020063424259937;1.0020063424259937;1
1483;80359.02297722825;1.0020362137964325;1.008169765972596;4
1487;81074.99418824134;1.0020776115510623;1.0020776115510623;1
1488;81964.43653266916;1.0020739306788835;1.0062347045223996;3
1491;82477.73162166201;1.0021015717154829;1.012675865277056;6
1497;85110.82916402891;1.0022436992473842;1.0044924326810811;2
1499;85494.00922166313;1.002272636535933;1.002272636535933;1
1500;89771.30603062364;1.0022281753932891;1.0044613155521616;2
1502;90172.6514650305;1.002245986074495;1.0181097695441739;8
1510;92330.06925500455;1.0023242543862225;1.004653910930897;2
1512;92760.65564918592;1.0023503513267724;1.0141852303631271;6
1518;94889.23922429077;1.0024165506509197;1.0048389410188878;2
1520;95349.33080494376;1.0029856079292079;1.0119960213776311;4
1524;96560.18892124169;1.0030424803252782;1.012225574159124;4
1528;97748.98276438292;1.00307049359823;1.00307049359823;1
1529;98693.12039019448;1.0031341025180007;1.0031341025180007;1
1530;99252.43474731874;1.0031786182981832;1.0031786182981832;1
1531;100637.92035254583;1.0032155003288756;1.0032155003288756;1
1532;100961.52161853679;1.003236144700239;1.0097398858892337;3
1535;103449.27092882537;1.0033109072615296;1.0166645209230225;5
1540;105188.46512738694;1.003291529994305;1.0099071281530199;3
1543;106255.22822663045;1.003337468372246;1.023597496681242;7
1550;112596.78606678869;1.0029969298991699;1.01204171687904;4
1554;115508.68574384604;1.002964920511271;1.0119125308997332;4
1558;118474.06613910882;1.0029974479277042;1.0060038805494878;2
1560;119836.44781187589;1.0029601945065925;1.0059291517647018;2
1562;120597.06695921987;1.0029755499817303;1.0059599538611543;2
1564;121316.92249543483;1.0029927292112257;1.0059944148505833;2
1566;122045.25836544452;1.0030110180877863;1.0030110180877863;1
1567;123652.73884591149;1.0029914038870116;1.0090010839212498;3
1570;124836.23375292122;1.0030173792725112;1.0030173792725112;1
1571;125754.91201710567;1.0030120229057349;1.0090633128890798;3
1574;128265.2358984371;1.0030561905424007;1.0122809182435866;4
